
,,Hier Spieler eintragen:
,,Bene,(Spieler 1),,#REF!
,,,(Spieler 2)


,,Gesamte Matches,0
,,#REF!,0
,,Wins Bene,0,,,,,,Fragen/Amerkungen?
,,Unentschieden,0,,,,,,an xatuhatu (via Discord/Twitter und co.)
,,#REF!,0:0
,,,,0,0

,,Alle Partien von Season 1 bis 9,Ergebnis,,,Kills,Deaths,Win/Lose?,Season,Spieltag
1,#REF!
2,#REF!
3,#REF!
4,#REF!
5,#REF!
6,#REF!
7,#REF!
8,#REF!
10,#REF!
11,#REF!
12,#REF!
13,#REF!
14,#REF!
15,#REF!
16,#REF!
17,#REF!
18,#REF!
19,#REF!
20,#REF!
21,#REF!
22,#REF!
23,#REF!
24,#REF!
25,#REF!
